cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTSpeechBubbleShape.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTSpeechBubbleShape.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleContext.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleContext.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBlock.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoldNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoldNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledBoxFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledBoxFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledElement.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledImageFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledImageFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledImageNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledImageNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInline.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledInline.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInlineBlock.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledInlineBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledInlineFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledInlineFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledItalicNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledItalicNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLineBreakNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNodeInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledText.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextParser.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyleSheet.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTTextStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIColorAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIFontAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/UIImageAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledButtonNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledButtonNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLinkNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv6/libThree20Style.a normal armv6
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTBevelBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTBlendStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTBoxStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBoxStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTContentStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTContentStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTDefaultStyleSheet.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTDefaultStyleSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
